,Date,Bitcoin_Cash_HIGH,Bitcoin_Cash_LOW,Bitcoin_Cash_CLOSE,Bitcoin_Cash_Volume,Bitcoin_Cash_MarketCap,Bitcoin_Cash_MAvg_Open,Bitcoin_Cash_MAvg_Close,Bitcoin_Cash_Direction,Bitcoin_OPEN,Bitcoin_HIGH,Bitcoin_LOW,Bitcoin_CLOSE,Bitcoin_Volume,Bitcoin_MarketCap,Bitcoin_MAvg_Open,Bitcoin_MAvg_Close,Bitcoin_Direction,Bitconnect_OPEN,Bitconnect_Cash_HIGH,Bitconnect_Cash_LOW,Bitconnect_CLOSE,Bitconnect_Cash_Volume,Bitconnect_Cash_MarketCap,Bitconnect_Cash_MAvg_Open,Bitconnect_Cash_MAvg_Close,Bitconnect_Cash_Direction
97,2017-10-28,425.44,369.06,423.35,781037000.0,6183520000.0,346.6,376.4,Increasing,5787.82,5876.72,5689.19,5753.09,1403920000,96369600000.0,5811.8,5812.9,Decreasing,213.13,217.36,209.66,211.84,10550800.0,1558580000.0,212.1,213.7,Decreasing
98,2017-10-29,526.12,408.4,451.92,2002440000.0,7042260000.0,376.1,414.3,Increasing,5754.44,6255.71,5724.58,6153.85,2859040000,95819800000.0,5814.0,5895.9,Increasing,211.72,233.22,211.18,227.1,11138200.0,1549720000.0,213.8,217.2,Increasing
99,2017-10-30,478.42,417.62,448.23,796409000.0,7679000000.0,416.2,441.2,Decreasing,6114.85,6214.99,6040.85,6130.53,1772150000,101833000000.0,5885.7,6012.5,Increasing,225.77,230.18,223.09,228.12,22568300.0,1653970000.0,216.9,222.4,Increasing
100,2017-10-31,454.07,431.76,439.05,343799000.0,7527260000.0,442.8,446.4,Decreasing,6132.02,6470.43,6103.33,6468.4,2311380000,102130000000.0,6000.4,6250.9,Increasing,227.38,239.52,226.79,239.52,18364400.0,1667460000.0,221.6,231.6,Increasing
101,2017-11-01,538.26,437.91,531.83,1152230000.0,7342250000.0,448.7,473.0,Increasing,6440.97,6767.31,6377.88,6767.31,2870320000,107287000000.0,6229.3,6455.4,Increasing,239.45,251.29,234.88,250.93,24030900.0,1757760000.0,230.9,239.5,Increasing
102,2017-11-02,610.39,514.52,587.22,1632060000.0,8840010000.0,471.8,519.4,Increasing,6777.77,7367.33,6758.72,7078.5,4653770000,112910000000.0,6450.3,6771.4,Increasing,251.29,273.73,251.29,263.27,23900000.0,1846340000.0,239.4,251.2,Increasing
103,2017-11-03,684.53,577.86,625.32,1682210000.0,9839760000.0,517.8,581.5,Increasing,7087.53,7461.29,7002.94,7207.76,3369860000,118084000000.0,6768.8,7017.9,Increasing,262.93,284.64,260.1,271.12,25755600.0,1934570000.0,251.2,261.8,Increasing
104,2017-11-04,642.05,571.12,620.45,1161370000.0,10647200000.0,583.4,611.0,Decreasing,7164.48,7492.86,7031.28,7379.95,2483800000,119376000000.0,7009.9,7222.1,Increasing,270.45,284.62,259.07,278.66,66891000.0,578248000.0,261.6,271.0,Increasing
105,2017-11-05,635.72,579.13,630.7,816028000.0,10390900000.0,614.2,625.5,Increasing,7404.52,7617.48,7333.19,7407.41,2380410000,123388000000.0,7218.8,7331.7,Increasing,278.1,285.64,273.37,276.28,14591800.0,594608000.0,270.5,275.4,Decreasing
106,2017-11-06,657.34,602.65,602.65,794105000.0,10566600000.0,628.5,617.9,Decreasing,7403.22,7445.77,7007.31,7022.76,3111900000,123379000000.0,7324.1,7270.0,Decreasing,276.58,279.72,259.64,259.85,19432300.0,591355000.0,275.0,271.6,Decreasing
107,2017-11-07,626.21,602.45,616.3,375367000.0,10105200000.0,617.6,616.6,Increasing,7023.1,7253.32,7023.1,7144.38,2326340000,117056000000.0,7276.9,7191.5,Increasing,260.04,273.18,260.04,271.27,22712300.0,555997000.0,271.6,269.1,Increasing
108,2017-11-08,646.38,565.6,622.46,837646000.0,10317500000.0,616.1,613.8,Increasing,7141.38,7776.42,7114.02,7459.69,4602200000,119041000000.0,7189.2,7208.9,Increasing,270.43,298.81,268.81,285.47,22643000.0,578193000.0,269.0,272.2,Increasing
109,2017-11-09,670.14,619.26,654.3,710387000.0,10437700000.0,613.4,631.0,Increasing,7446.83,7446.83,7101.52,7143.58,3226250000,124146000000.0,7203.8,7249.2,Decreasing,285.18,285.42,270.68,273.57,22690900.0,609733000.0,271.9,276.8,Decreasing
110,2017-11-10,1034.77,651.77,1007.42,5195420000.0,10933000000.0,629.8,761.4,Increasing,7173.73,7312.0,6436.87,6618.14,5208250000,119607000000.0,7254.0,7073.8,Decreasing,274.44,286.7,248.33,253.59,20860300.0,586777000.0,276.7,270.9,Decreasing
111,2017-11-11,1403.66,910.72,1340.45,5139770000.0,16807400000.0,758.6,1000.7,Increasing,6618.61,6873.15,6204.22,6357.6,4908680000,110362000000.0,7079.7,6706.4,Decreasing,252.63,262.24,237.99,241.58,15969100.0,540148000.0,270.7,256.2,Decreasing
112,2017-11-12,2477.65,1215.58,1388.86,8371320000.0,22614400000.0,1000.1,1245.6,Increasing,6295.45,6625.05,5519.01,5950.07,8957350000,104980000000.0,6695.9,6308.6,Decreasing,241.44,241.44,201.66,218.0,13218700.0,516226000.0,256.2,237.7,Decreasing
113,2017-11-13,1501.16,1043.0,1353.99,4850570000.0,23214700000.0,1243.5,1361.1,Decreasing,5938.25,6811.19,5844.29,6559.49,6263250000,99029000000.0,6284.1,6289.1,Increasing,218.02,259.44,216.57,251.9,19908200.0,466138000.0,237.4,237.2,Increasing
114,2017-11-14,1390.21,1211.39,1273.53,1697910000.0,22626200000.0,1358.5,1338.8,Decreasing,6561.48,6764.98,6461.75,6635.75,3197110000,109434000000.0,6265.1,6381.8,Increasing,252.45,259.37,248.25,255.38,22764400.0,539765000.0,237.3,241.8,Increasing
115,2017-11-15,1326.39,1191.98,1212.4,1321780000.0,21335600000.0,1332.8,1280.0,Decreasing,6634.76,7342.25,6634.76,7315.54,4200880000,110667000000.0,6378.2,6836.9,Increasing,255.66,280.37,255.66,273.13,26940000.0,546634000.0,242.0,260.1,Increasing
116,2017-11-16,1210.36,876.57,900.78,2034690000.0,20202000000.0,1272.9,1128.9,Decreasing,7323.24,7967.38,7176.58,7871.69,5123810000,122164000000.0,6839.8,7274.3,Increasing,274.63,308.34,261.24,303.01,31028800.0,587185000.0,260.9,277.2,Increasing
117,2017-11-17,1217.42,863.98,1185.48,3203430000.0,15279000000.0,1127.0,1099.6,Increasing,7853.57,8004.59,7561.09,7708.99,4651670000,131026000000.0,7270.5,7632.1,Decreasing,302.48,308.66,291.0,297.02,23569000.0,646736000.0,277.6,291.1,Decreasing
118,2017-11-18,1388.11,1197.43,1254.53,3053770000.0,20125900000.0,1102.9,1113.6,Increasing,7697.21,7884.99,7463.44,7790.15,3667190000,128425000000.0,7624.7,7790.3,Increasing,295.91,299.17,284.36,294.92,17783600.0,632692000.0,291.0,298.3,Decreasing
119,2017-11-19,1262.34,1144.08,1172.05,1285910000.0,21196200000.0,1122.5,1204.0,Decreasing,7766.03,8101.91,7694.1,8036.49,3149320000,129595000000.0,7772.3,7845.2,Increasing,294.46,295.88,281.27,292.65,16763600.0,629582000.0,297.6,294.9,Decreasing
120,2017-11-20,1236.01,1167.28,1236.01,800053000.0,19710200000.0,1210.3,1220.9,Increasing,8039.07,8336.86,7949.36,8200.64,3488450000,134167000000.0,7834.1,8009.1,Increasing,292.5,302.04,256.51,296.51,28203100.0,625403000.0,294.3,294.7,Increasing
121,2017-11-21,1224.15,1140.88,1176.97,772859000.0,20525100000.0,1218.1,1195.0,Decreasing,8205.74,8348.66,7762.71,8071.26,4277610000,136967000000.0,8003.6,8102.8,Decreasing,296.57,301.53,274.78,294.1,23952700.0,634092000.0,294.5,294.4,Decreasing
122,2017-11-22,1335.25,1171.6,1303.31,1517620000.0,19758600000.0,1189.4,1238.8,Increasing,8077.95,8302.26,8075.47,8253.55,3633530000,134851000000.0,8107.6,8175.2,Increasing,294.75,301.19,291.73,299.33,19632100.0,630210000.0,294.6,296.6,Increasing
123,2017-11-23,1683.81,1299.95,1683.81,4112090000.0,21899400000.0,1232.7,1388.0,Increasing,8232.38,8267.4,8038.77,8038.77,4225180000,137444000000.0,8172.0,8121.2,Decreasing,299.29,301.0,289.76,289.76,17550800.0,639913000.0,296.9,294.4,Decreasing
124,2017-11-24,1782.83,1575.76,1648.51,3128960000.0,27782400000.0,1376.4,1545.2,Decreasing,8074.02,8374.16,7940.93,8253.69,5058610000,134816000000.0,8128.1,8182.0,Increasing,289.12,300.32,283.56,297.26,17307700.0,618155000.0,294.4,295.4,Increasing
125,2017-11-25,1656.55,1535.77,1571.27,1560040000.0,27484900000.0,1529.4,1634.5,Decreasing,8241.71,8790.92,8191.15,8790.92,4342060000,137632000000.0,8182.7,8361.1,Increasing,296.49,307.98,277.08,304.7,19070800.0,633916000.0,295.0,297.2,Increasing
126,2017-11-26,1758.61,1563.35,1735.66,1593050000.0,26434500000.0,1619.1,1651.8,Increasing,8789.04,9522.93,8775.59,9330.55,5475580000,146789000000.0,8368.3,8791.7,Increasing,304.6,310.0,273.25,299.79,20582600.0,651255000.0,296.7,300.6,Decreasing
127,2017-11-27,1742.4,1607.79,1622.57,1391460000.0,28986800000.0,1642.8,1643.2,Decreasing,9352.72,9818.35,9352.72,9818.35,5653320000,156221000000.0,8794.5,9313.3,Increasing,299.69,307.44,273.6,300.48,28551400.0,640764000.0,300.3,301.7,Increasing
128,2017-11-28,1629.48,1543.08,1546.18,1274880000.0,27277200000.0,1638.5,1634.8,Decreasing,9823.43,10125.7,9736.3,10058.8,6348820000,164104000000.0,9321.7,9735.9,Increasing,301.27,301.27,284.99,286.04,25368700.0,644146000.0,301.9,295.4,Decreasing
129,2017-11-29,1673.23,1332.14,1359.71,2345250000.0,25941800000.0,1628.6,1509.5,Decreasing,10077.4,11517.4,9601.03,9888.61,11568800000,168367000000.0,9751.2,9921.9,Decreasing,285.09,325.31,253.61,269.33,31234400.0,609556000.0,295.3,285.3,Decreasing
130,2017-11-30,1468.75,1222.1,1389.78,1211730000.0,23230400000.0,1514.4,1431.9,Increasing,9906.79,10801.0,9202.05,10233.6,8310690000,165537000000.0,9935.9,10060.3,Increasing,273.51,297.65,255.41,285.46,19684400.0,584800000.0,286.6,280.3,Increasing
131,2017-12-01,1482.68,1300.46,1462.68,965151000.0,23257100000.0,1434.6,1404.1,Increasing,10198.6,11046.7,9694.65,10975.6,6783120000,170436000000.0,10060.9,10365.9,Increasing,283.65,322.74,272.85,322.74,23616200.0,903630000.0,280.7,292.5,Increasing
132,2017-12-02,1502.37,1415.49,1434.98,574510000.0,24610500000.0,1408.1,1429.1,Decreasing,10978.3,11320.2,10905.1,11074.6,5138500000,183490000000.0,10361.2,10761.3,Increasing,322.45,327.56,310.75,319.24,16065500.0,1027220000.0,293.2,309.1,Decreasing
133,2017-12-03,1649.3,1420.6,1559.93,1476740000.0,24163600000.0,1426.4,1485.9,Increasing,11082.7,11858.7,10862.0,11323.2,6608310000,185258000000.0,10753.2,11124.5,Increasing,318.83,342.51,296.17,311.99,16500300.0,1015700000.0,308.3,318.0,Decreasing
134,2017-12-04,1580.11,1498.98,1576.92,780634000.0,26267300000.0,1485.9,1523.9,Increasing,11315.4,11657.2,11081.8,11657.2,6132410000,189172000000.0,11125.5,11351.7,Increasing,292.85,332.09,292.85,330.67,19053100.0,932938000.0,311.4,320.6,Increasing
135,2017-12-05,1623.16,1498.0,1501.85,1032800000.0,26606900000.0,1525.2,1546.2,Decreasing,11685.7,12032.0,11604.6,11916.7,6895260000,195389000000.0,11361.3,11632.4,Increasing,331.34,338.96,324.2,331.74,21190000.0,1055560000.0,314.3,324.8,Increasing
136,2017-12-06,1530.65,1396.16,1430.1,1154620000.0,25234400000.0,1546.3,1503.0,Decreasing,11923.4,14369.1,11923.4,14291.5,12656300000,199390000000.0,11641.5,12621.8,Increasing,331.14,371.27,331.14,369.24,31103500.0,1054920000.0,318.4,343.9,Increasing
137,2017-12-07,1454.73,1323.75,1330.93,1285210000.0,24095900000.0,1503.1,1421.0,Decreasing,14266.1,17899.7,14057.3,17899.7,17950700000,238600000000.0,12625.1,14702.6,Increasing,368.22,447.18,361.2,447.18,37367700.0,1173020000.0,343.6,382.7,Increasing
138,2017-12-08,1731.32,1247.93,1464.13,2553980000.0,22386700000.0,1419.5,1408.4,Increasing,17802.9,18353.4,14336.9,16569.4,21136000000,297787000000.0,14664.1,16253.5,Decreasing,447.95,453.42,356.84,409.73,24872700.0,1427030000.0,382.4,408.7,Decreasing
139,2017-12-09,1526.4,1353.9,1410.06,1059610000.0,24671600000.0,1408.2,1401.7,Decreasing,16523.3,16783.0,13674.9,15178.2,13911300000,276415000000.0,16197.4,16549.1,Decreasing,409.58,415.65,338.1,373.26,24820000.0,1304780000.0,408.6,410.1,Decreasing
140,2017-12-10,1411.84,1226.21,1323.07,885886000.0,23784900000.0,1401.9,1399.1,Decreasing,15168.4,15850.6,13226.6,15455.4,13433300000,253782000000.0,16498.2,15734.3,Increasing,374.78,384.96,328.65,374.21,26008800.0,1193920000.0,410.8,385.7,Decreasing
141,2017-12-11,1453.49,1316.85,1423.38,922792000.0,22239900000.0,1398.8,1385.5,Increasing,15427.4,17513.9,15404.8,16936.8,12153900000,258147000000.0,15706.4,15856.8,Increasing,371.31,396.37,369.68,379.63,39237900.0,1773700000.0,385.2,375.7,Increasing
142,2017-12-12,1638.29,1427.38,1615.03,1386250000.0,24051800000.0,1386.4,1453.8,Increasing,16919.8,17781.8,16571.6,17415.4,14603800000,283155000000.0,15838.5,16602.5,Increasing,380.64,399.23,371.32,387.75,27229000.0,1819050000.0,375.6,380.5,Increasing
143,2017-12-13,1702.53,1497.94,1607.65,1245190000.0,27249600000.0,1454.8,1548.7,Decreasing,17500.0,17653.1,16039.7,16408.2,12976900000,292900000000.0,16615.7,16920.1,Decreasing,388.2,394.73,355.94,366.3,28852100.0,1855820000.0,380.0,377.9,Decreasing
144,2017-12-14,2080.41,1593.15,1966.14,2717410000.0,26977700000.0,1548.3,1729.6,Increasing,16384.6,17085.8,16185.9,16564.0,13777400000,274269000000.0,16934.8,16795.9,Increasing,365.37,383.02,360.52,373.44,13732500.0,1747280000.0,378.1,375.8,Increasing
145,2017-12-15,1974.66,1678.06,1815.43,1457230000.0,33284800000.0,1730.8,1796.4,Decreasing,16601.3,18154.1,16601.3,17706.9,14310000000,277936000000.0,16828.6,16893.0,Increasing,373.81,403.65,373.79,396.08,32579600.0,1788160000.0,375.8,378.6,Increasing
146,2017-12-16,1890.06,1769.5,1801.88,971255000.0,30762600000.0,1800.1,1861.1,Decreasing,17760.3,19716.7,17515.3,19497.4,12740600000,297376000000.0,16915.4,17922.8,Increasing,400.71,461.08,395.56,457.47,26412700.0,1918270000.0,380.0,409.0,Increasing
147,2017-12-17,1939.93,1806.65,1862.88,1020590000.0,30554500000.0,1870.6,1826.7,Increasing,19475.8,20089.0,18974.1,19140.8,13314600000,326141000000.0,17945.8,18781.7,Decreasing,457.7,509.99,425.81,427.71,21532200.0,2192630000.0,410.7,427.1,Decreasing
148,2017-12-18,2353.64,1799.12,2196.64,2538650000.0,31516900000.0,1835.5,1953.8,Increasing,19106.4,19371.0,18355.9,19114.2,14839500000,320000000000.0,18780.8,19250.8,Increasing,428.94,476.62,409.93,430.04,26753200.0,2056020000.0,429.1,438.4,Increasing
149,2017-12-19,2918.93,2160.92,2805.89,3913340000.0,37083300000.0,1960.2,2288.5,Increasing,19118.3,19177.8,17275.4,17776.7,16894500000,320242000000.0,19233.5,18677.2,Decreasing,430.55,456.14,374.84,387.42,23525300.0,2066800000.0,439.1,415.1,Decreasing
150,2017-12-20,4355.62,2825.03,3923.07,11889600000.0,47644600000.0,2297.8,2975.2,Increasing,17760.3,17934.7,16077.7,16624.6,22149700000,297526000000.0,18661.7,17838.5,Decreasing,387.11,393.7,348.98,362.78,18826800.0,1859370000.0,415.5,393.4,Decreasing
151,2017-12-21,3909.0,3038.01,3267.17,3664330000.0,65933700000.0,2977.7,3332.0,Decreasing,16642.4,17567.7,15342.7,15802.9,16516600000,278827000000.0,17840.3,16734.7,Decreasing,363.26,381.93,330.41,340.55,19732800.0,1745220000.0,393.6,363.6,Decreasing
152,2017-12-22,3369.55,1938.36,2696.69,3877770000.0,56071800000.0,3352.7,3295.6,Decreasing,15898.0,15943.4,11833.0,13831.8,22198000000,266381000000.0,16766.9,15419.8,Decreasing,341.75,344.77,244.23,289.79,22788300.0,1999910000.0,364.0,331.0,Decreasing
153,2017-12-23,3479.71,2684.82,3257.08,2843310000.0,46342000000.0,3326.6,3073.6,Increasing,13948.7,15603.2,13828.8,14699.2,13086000000,233748000000.0,15496.4,14778.0,Increasing,292.51,314.15,286.95,288.51,15772600.0,1712400000.0,332.5,306.3,Decreasing
154,2017-12-24,3260.55,2573.44,2903.12,1712160000.0,55013200000.0,3110.5,2952.3,Decreasing,14608.2,14626.0,12747.7,13925.8,11572300000,244824000000.0,14818.3,14152.3,Decreasing,291.72,291.72,224.09,241.63,14577700.0,1708250000.0,308.7,273.3,Decreasing
155,2017-12-25,3099.62,2755.6,2954.69,1355440000.0,49430800000.0,2979.0,3038.3,Increasing,13995.9,14593.0,13448.9,14026.6,10664700000,234590000000.0,14184.3,14217.2,Increasing,244.16,244.16,216.11,220.01,18920000.0,1468910000.0,276.1,250.0,Decreasing
156,2017-12-26,3112.64,2915.8,3108.89,1544430000.0,49745700000.0,3045.9,2988.9,Increasing,14036.6,16461.2,14028.9,16099.8,13454300000,235294000000.0,14213.6,14684.1,Increasing,219.87,427.11,216.66,397.87,89649200.0,1323500000.0,251.9,286.5,Increasing
157,2017-12-27,3108.32,2771.05,2889.52,1406450000.0,52461200000.0,2995.1,2984.4,Decreasing,16163.5,16930.9,15114.3,15838.5,12487600000,270976000000.0,14732.0,15321.6,Decreasing,397.43,476.4,342.22,421.6,65798100.0,2393430000.0,287.2,346.5,Increasing
158,2017-12-28,2896.78,2481.3,2566.64,3221300000.0,48758700000.0,2981.6,2855.0,Decreasing,15864.1,15888.4,13937.3,14606.5,12336500000,265988000000.0,15354.7,15514.9,Decreasing,420.53,479.3,372.94,409.57,60271900.0,2533780000.0,345.9,409.7,Decreasing
159,2017-12-29,2922.41,2389.04,2779.95,2479420000.0,43677000000.0,2861.4,2745.4,Increasing,14695.8,15279.0,14307.0,14656.2,13025500000,246428000000.0,15574.5,15033.7,Decreasing,413.53,470.86,407.81,463.31,41366100.0,2556520000.0,410.5,431.5,Increasing
160,2017-12-30,2791.55,2329.47,2392.41,1257760000.0,47129800000.0,2755.8,2579.7,Decreasing,14681.9,14681.9,12350.1,12952.2,14452600000,246224000000.0,15080.6,14071.6,Decreasing,461.94,462.06,369.14,384.56,26618900.0,2857050000.0,432.0,419.1,Decreasing
161,2017-12-31,2627.95,2350.03,2533.01,1300820000.0,40134900000.0,2585.3,2568.5,Increasing,12897.7,14377.4,12755.6,14156.4,12136300000,216326000000.0,14091.8,13921.6,Increasing,380.71,431.38,377.46,418.96,21278700.0,2355660000.0,418.7,422.3,Increasing
162,2018-01-01,2534.86,2389.52,2432.54,922813000.0,42804800000.0,2567.8,2452.7,Decreasing,14112.2,14112.2,13154.7,13657.2,10291200000,236725000000.0,13897.3,13588.6,Decreasing,420.98,445.46,376.74,385.5,27366000.0,2605740000.0,421.2,396.3,Decreasing
163,2018-01-02,2867.14,2434.5,2711.0,1831230000.0,41114800000.0,2448.8,2558.8,Increasing,13625.0,15444.6,13163.6,14982.1,16846600000,228579000000.0,13545.0,14265.2,Increasing,385.47,429.82,366.95,428.6,25422700.0,2387210000.0,395.7,411.0,Increasing
164,2018-01-03,2958.47,2592.56,2608.69,4688840000.0,45613300000.0,2556.6,2584.1,Decreasing,14978.2,15572.8,14844.5,15201.0,16871900000,251312000000.0,14238.5,14613.4,Increasing,428.23,447.77,419.69,447.53,27060700.0,2636180000.0,411.6,420.5,Increasing
165,2018-01-04,2610.2,2359.3,2430.18,5377260000.0,44069100000.0,2581.3,2583.3,Decreasing,15270.7,15739.7,14522.2,15599.2,21783200000,256250000000.0,14624.6,15260.8,Increasing,450.46,451.06,409.01,428.53,24251600.0,2774750000.0,421.4,434.9,Decreasing
166,2018-01-05,2648.32,2370.59,2584.48,2115710000.0,40557600000.0,2570.1,2541.1,Increasing,15477.2,17705.2,15202.8,17429.5,23840900000,259748000000.0,15242.0,16076.6,Increasing,428.6,429.67,397.46,402.82,36359800.0,2641470000.0,435.8,426.3,Decreasing
167,2018-01-06,2829.69,2481.36,2786.65,1669160000.0,43653200000.0,2531.1,2600.4,Increasing,17462.1,17712.4,16764.6,17527.0,18314600000,293091000000.0,16070.0,16851.9,Increasing,402.66,451.29,394.0,449.47,24776400.0,2482510000.0,427.2,426.9,Increasing
168,2018-01-07,3071.16,2730.31,2786.88,1444780000.0,47054000000.0,2589.7,2719.3,Increasing,17527.3,17579.6,16087.7,16477.6,15866000000,294222000000.0,16822.2,17144.7,Decreasing,449.02,449.02,372.9,376.96,21804900.0,2770550000.0,426.8,409.7,Decreasing
169,2018-01-08,2810.32,2275.07,2421.47,1428900000.0,47091600000.0,2718.3,2665.0,Decreasing,16476.2,16537.9,14208.2,15170.1,18413900000,276612000000.0,17155.2,16391.6,Decreasing,375.03,382.83,335.59,361.85,19204000.0,2315860000.0,408.9,396.1,Decreasing
170,2018-01-09,2502.87,2346.68,2391.56,1084750000.0,40770900000.0,2661.2,2533.3,Decreasing,15123.7,15497.5,14424.0,14595.4,16660000000,253935000000.0,16375.7,15414.4,Decreasing,360.25,371.85,343.2,353.23,22227900.0,2225580000.0,394.8,364.0,Decreasing
171,2018-01-10,2961.2,2332.48,2895.38,2578810000.0,40398000000.0,2529.7,2569.5,Increasing,14588.5,14973.3,13691.2,14973.3,18500800000,244981000000.0,15396.1,14912.9,Increasing,353.65,353.65,311.02,327.27,25960000.0,2185870000.0,363.0,347.4,Decreasing
172,2018-01-11,2976.49,2396.84,2462.61,1947950000.0,48880800000.0,2564.6,2583.2,Decreasing,14968.2,15018.8,13105.9,13405.8,16534100000,251387000000.0,14893.5,14324.8,Decreasing,324.83,328.61,281.29,302.19,27349500.0,2008750000.0,346.2,327.6,Decreasing
173,2018-01-12,2648.23,2413.33,2620.99,1110220000.0,41859100000.0,2585.8,2659.7,Increasing,13453.9,14229.9,13158.1,13980.6,12065700000,225986000000.0,14336.9,14119.9,Increasing,300.1,328.78,289.78,322.98,23119700.0,1862040000.0,326.2,317.5,Increasing
174,2018-01-13,2850.27,2589.03,2685.29,1218570000.0,44260300000.0,2661.7,2589.6,Increasing,13952.4,14659.5,13952.4,14360.2,12763600000,234391000000.0,14124.8,13915.5,Increasing,322.83,328.83,313.9,318.02,14232700.0,2003960000.0,315.9,314.4,Decreasing
175,2018-01-14,2746.61,2490.04,2553.32,993310000.0,45439500000.0,2593.6,2619.9,Decreasing,14370.8,14511.8,13268.0,13772.0,11084100000,241447000000.0,13925.7,14037.6,Decreasing,318.31,321.25,281.03,293.36,4351920.0,1976960000.0,313.7,311.5,Decreasing
176,2018-01-15,2576.13,2328.31,2401.54,1412360000.0,42983500000.0,2615.4,2546.7,Decreasing,13767.3,14445.5,13641.7,13819.8,12750800000,231334000000.0,14030.2,13984.0,Increasing,290.84,304.5,240.19,256.07,2261840.0,1818670000.0,310.7,289.1,Decreasing
177,2018-01-16,2406.86,1555.97,1772.07,1704030000.0,40708800000.0,2545.2,2242.3,Decreasing,13836.1,13843.1,10194.9,11490.5,18853800000,232517000000.0,13991.4,13027.4,Decreasing,255.91,331.06,19.28,19.28,5920560.0,1601140000.0,288.4,189.6,Decreasing
178,2018-01-17,1875.08,1361.02,1748.05,1457730000.0,29899500000.0,2238.7,1973.9,Decreasing,11431.1,11678.0,9402.29,11188.6,18830600000,192123000000.0,13011.5,12166.3,Decreasing,21.7,44.59,5.69,22.48,24796900.0,136694000.0,189.5,99.3,Increasing
179,2018-01-18,1893.47,1696.25,1756.75,1024060000.0,29643600000.0,1975.6,1759.0,Increasing,11198.8,12107.3,10942.5,11474.9,15020400000,188242000000.0,12155.3,11384.7,Increasing,23.84,82.43,22.79,37.68,57434000.0,187904000.0,100.5,26.5,Increasing
180,2018-01-19,1870.78,1723.87,1769.62,743247000.0,29442200000.0,1753.3,1758.1,Increasing,11429.8,11992.8,11172.1,11607.4,10740400000,192150000000.0,11353.2,11423.6,Increasing,35.68,41.94,24.56,29.11,18658000.0,327092000.0,27.1,29.8,Decreasing
181,2018-01-20,2124.45,1780.45,2032.12,1116240000.0,30191500000.0,1758.9,1852.8,Increasing,11656.2,13103.0,11656.2,12899.2,11801700000,195979000000.0,11428.3,11993.8,Increasing,29.33,30.98,21.76,21.81,7054180.0,268947000.0,29.6,29.5,Decreasing
182,2018-01-21,2033.7,1733.99,1776.64,745179000.0,34415500000.0,1852.7,1859.5,Decreasing,12889.2,12895.9,11288.2,11600.1,9935180000,216740000000.0,11991.7,12035.6,Decreasing,21.72,21.97,16.05,17.86,5865730.0,199200000.0,28.9,22.9,Decreasing
183,2018-01-22,1815.42,1525.5,1621.92,681350000.0,30370200000.0,1870.8,1810.2,Decreasing,11633.1,11966.4,10240.2,10931.4,10537400000,195645000000.0,12059.5,11810.2,Decreasing,18.08,19.2,15.64,16.76,2758110.0,165872000.0,23.0,18.8,Decreasing
184,2018-01-23,1700.34,1504.72,1621.46,578984000.0,27473700000.0,1817.1,1673.3,Decreasing,10944.5,11377.6,10129.7,10868.4,9660610000,184087000000.0,11822.3,11133.3,Decreasing,16.69,17.08,15.08,16.05,1771300.0,153213000.0,18.8,16.9,Decreasing
185,2018-01-24,1703.34,1575.42,1639.13,488161000.0,27460200000.0,1679.9,1627.5,Increasing,10903.4,11501.4,10639.8,11359.4,9940990000,183419000000.0,11160.3,11053.1,Increasing,15.94,15.94,12.5,13.26,2406960.0,146393000.0,16.9,15.4,Decreasing
186,2018-01-25,1707.7,1611.04,1642.12,522194000.0,28121300000.0,1635.4,1634.2,Decreasing,11421.7,11785.7,11057.4,11259.4,8873170000,192163000000.0,11089.9,11162.4,Decreasing,12.8,15.97,9.46,12.59,5376800.0,117579000.0,15.1,14.0,Decreasing
187,2018-01-26,1678.63,1500.37,1603.9,594667000.0,27720500000.0,1640.1,1628.4,Decreasing,11256.0,11656.7,10470.3,11171.4,9746200000,189398000000.0,11193.7,11263.4,Decreasing,12.57,12.92,10.59,11.18,1600520.0,115488000.0,13.8,12.3,Decreasing
188,2018-01-27,1665.81,1567.78,1628.63,441742000.0,27136100000.0,1633.6,1624.9,Increasing,11174.9,11614.9,10989.2,11440.7,7583270000,188054000000.0,11284.2,11290.5,Increasing,11.17,11.29,10.48,10.53,994843.0,102654000.0,12.2,11.4,Decreasing
189,2018-01-28,1762.34,1636.41,1746.25,580544000.0,27713300000.0,1625.4,1659.6,Increasing,11475.3,12040.3,11475.3,11786.3,8350360000,193133000000.0,11302.1,11466.1,Increasing,10.64,11.24,8.21,8.32,1950330.0,97814400.0,11.5,10.0,Decreasing
190,2018-01-29,1763.24,1638.33,1657.14,362213000.0,29561500000.0,1661.4,1677.3,Decreasing,11755.5,11875.6,11179.2,11296.4,7107360000,197871000000.0,11468.6,11507.8,Decreasing,8.27,8.35,7.01,7.01,1171150.0,76009800.0,10.0,8.6,Decreasing
191,2018-01-30,1662.07,1468.17,1470.55,649823000.0,28079700000.0,1679.8,1624.6,Decreasing,11306.8,11307.2,10036.2,10106.3,8637860000,190339000000.0,11512.5,11063.0,Decreasing,7.0,7.05,5.75,6.01,883703.0,64358900.0,8.6,7.1,Decreasing
